Module	Section	Sample Name	Source
STAR	ReadsPerGene	49O_NM_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/49O_NM_M1.ReadsPerGene.out.tab
STAR	ReadsPerGene	OUN_HK080_001	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/OUN_HK080_001.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B16-22_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BON_B16-22_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	210DB_BW_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/210DB_BW_M1.ReadsPerGene.out.tab
STAR	ReadsPerGene	MCOP008_001_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/MCOP008_001_2.ReadsPerGene.out.tab
STAR	ReadsPerGene	373HQ_BTG_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/373HQ_BTG_M1.ReadsPerGene.out.tab
STAR	ReadsPerGene	RGP_800_3_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/RGP_800_3_2.ReadsPerGene.out.tab
STAR	ReadsPerGene	B14-70-1RNA	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/B14-70-1RNA.ReadsPerGene.out.tab
STAR	ReadsPerGene	INMR_HZ_401	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/INMR_HZ_401.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B12-76-1_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BON_B12-76-1_2.ReadsPerGene.out.tab
STAR	ReadsPerGene	CLA_180CJ_DP_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/CLA_180CJ_DP_2.ReadsPerGene.out.tab
STAR	ReadsPerGene	BEG_1230-1_T1227	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BEG_1230-1_T1227.ReadsPerGene.out.tab
STAR	ReadsPerGene	NH11-441	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/NH11-441.ReadsPerGene.out.tab
STAR	ReadsPerGene	MBEL028_001_3	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/MBEL028_001_3.ReadsPerGene.out.tab
STAR	ReadsPerGene	M_0146-01-H1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/M_0146-01-H1.ReadsPerGene.out.tab
STAR	ReadsPerGene	205E_BD_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/205E_BD_M1.ReadsPerGene.out.tab
STAR	ReadsPerGene	126BG_CB_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/126BG_CB_M1.ReadsPerGene.out.tab
STAR	ReadsPerGene	OUN_HK124_001	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/OUN_HK124_001.ReadsPerGene.out.tab
STAR	ReadsPerGene	NH12-1413	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/NH12-1413.ReadsPerGene.out.tab
STAR	ReadsPerGene	250DV_LR_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/250DV_LR_M1.ReadsPerGene.out.tab
STAR	ReadsPerGene	K1157-1-4	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/K1157-1-4.ReadsPerGene.out.tab
STAR	ReadsPerGene	CLA_62R_CaM_3	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/CLA_62R_CaM_3.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B16-38	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BON_B16-38.ReadsPerGene.out.tab
STAR	ReadsPerGene	MESP021_001_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/MESP021_001_2.ReadsPerGene.out.tab
STAR	ReadsPerGene	MESP039_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/MESP039_2.ReadsPerGene.out.tab
STAR	ReadsPerGene	BEG_1111-1_T1105	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BEG_1111-1_T1105.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B12-74-1_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BON_B12-74-1_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	UC393-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/UC393-1M.ReadsPerGene.out.tab
STAR	ReadsPerGene	167BZ_SP_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/167BZ_SP_M1.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B12-33-2_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BON_B12-33-2_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	MAN_1001_01_M1_D1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/MAN_1001_01_M1_D1.ReadsPerGene.out.tab
STAR	ReadsPerGene	252DX_DC_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/252DX_DC_M1.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B19-57_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BON_B19-57_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	BEG_887-1_T1240	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BEG_887-1_T1240.ReadsPerGene.out.tab
STAR	ReadsPerGene	37L_NA_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/37L_NA_M1.ReadsPerGene.out.tab
STAR	ReadsPerGene	B15-28_1_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/B15-28_1_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK018_0047_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/HK018_0047_2.ReadsPerGene.out.tab
STAR	ReadsPerGene	OUN_HK116_001	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/OUN_HK116_001.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B15-118_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BON_B15-118_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	RGP_800_3_3	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/RGP_800_3_3.ReadsPerGene.out.tab
STAR	ReadsPerGene	B11-48-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/B11-48-1M.ReadsPerGene.out.tab
STAR	ReadsPerGene	BEG_14-4_T65	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BEG_14-4_T65.ReadsPerGene.out.tab
STAR	ReadsPerGene	9C_DH_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/9C_DH_M1.ReadsPerGene.out.tab
STAR	ReadsPerGene	T892	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/T892.ReadsPerGene.out.tab
STAR	ReadsPerGene	OUN_HK112_001	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/OUN_HK112_001.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B16_30_1_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BON_B16_30_1_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	OUN_HK079_001	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/OUN_HK079_001.ReadsPerGene.out.tab
STAR	ReadsPerGene	149BP_AB_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/149BP_AB_M1.ReadsPerGene.out.tab
STAR	ReadsPerGene	CLA_388HV_XX_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/CLA_388HV_XX_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	SRPK3_EM__1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/SRPK3_EM__1.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK060-0154	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/HK060-0154.ReadsPerGene.out.tab
STAR	ReadsPerGene	BEG_1078-1_T1071	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BEG_1078-1_T1071.ReadsPerGene.out.tab
STAR	ReadsPerGene	B14-07RNA	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/B14-07RNA.ReadsPerGene.out.tab
STAR	ReadsPerGene	LIA_EDW01_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/LIA_EDW01_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	B14-117-1RNA-2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/B14-117-1RNA-2.ReadsPerGene.out.tab
STAR	ReadsPerGene	T238	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/T238.ReadsPerGene.out.tab
STAR	ReadsPerGene	253DY_HA_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/253DY_HA_M1.ReadsPerGene.out.tab
STAR	ReadsPerGene	251DW_SD_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/251DW_SD_M1.ReadsPerGene.out.tab
STAR	ReadsPerGene	CLA_179CI_GG_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/CLA_179CI_GG_2.ReadsPerGene.out.tab
STAR	ReadsPerGene	OUN_HK081_001	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/OUN_HK081_001.ReadsPerGene.out.tab
STAR	ReadsPerGene	CLA_338FT_DM_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/CLA_338FT_DM_2.ReadsPerGene.out.tab
STAR	ReadsPerGene	OUN_HK137_001	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/OUN_HK137_001.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK069-0177_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/HK069-0177_2.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B09-27-1_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BON_B09-27-1_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	BEG_1435-01_T1370	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BEG_1435-01_T1370.ReadsPerGene.out.tab
STAR	ReadsPerGene	204H_AM_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/204H_AM_M1.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK072-001_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/HK072-001_2.ReadsPerGene.out.tab
STAR	ReadsPerGene	LIA_MAS02_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/LIA_MAS02_2.ReadsPerGene.out.tab
STAR	ReadsPerGene	B16-48_1_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/B16-48_1_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	B13-52-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/B13-52-1M.ReadsPerGene.out.tab
STAR	ReadsPerGene	RGP_56_3_3	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/RGP_56_3_3.ReadsPerGene.out.tab
STAR	ReadsPerGene	MBEL028_002_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/MBEL028_002_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B14-71-2_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BON_B14-71-2_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	247DT_SH_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/247DT_SH_M1.ReadsPerGene.out.tab
STAR	ReadsPerGene	146BO_JB_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/146BO_JB_M1.ReadsPerGene.out.tab
STAR	ReadsPerGene	B13-07-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/B13-07-1M.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B17-23_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BON_B17-23_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	1179-1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/1179-1.ReadsPerGene.out.tab
STAR	ReadsPerGene	1258-1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/1258-1.ReadsPerGene.out.tab
STAR	ReadsPerGene	255EA_GC_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/255EA_GC_M1.ReadsPerGene.out.tab
STAR	ReadsPerGene	B15-15_1_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/B15-15_1_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	164BW_KC_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/164BW_KC_M1.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B16-53-1_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BON_B16-53-1_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	1211-1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/1211-1.ReadsPerGene.out.tab
STAR	ReadsPerGene	B13-07-1RNA	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/B13-07-1RNA.ReadsPerGene.out.tab
STAR	ReadsPerGene	ICCV_458_10CC06258_02	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/ICCV_458_10CC06258_02.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B15-76-2_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BON_B15-76-2_2.ReadsPerGene.out.tab
STAR	ReadsPerGene	MMAD002_001_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/MMAD002_001_2.ReadsPerGene.out.tab
STAR	ReadsPerGene	OUN_HK018_0047	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/OUN_HK018_0047.ReadsPerGene.out.tab
STAR	ReadsPerGene	193CP_LS	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/193CP_LS.ReadsPerGene.out.tab
STAR	ReadsPerGene	T850	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/T850.ReadsPerGene.out.tab
STAR	ReadsPerGene	MTEH041_001_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/MTEH041_001_2.ReadsPerGene.out.tab
STAR	ReadsPerGene	CLA_79Z_CP_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/CLA_79Z_CP_2.ReadsPerGene.out.tab
STAR	ReadsPerGene	UC305-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/UC305-1M.ReadsPerGene.out.tab
STAR	ReadsPerGene	MGLA003_001_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/MGLA003_001_2.ReadsPerGene.out.tab
STAR	ReadsPerGene	BB0280_CH_AffF_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BB0280_CH_AffF_2.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B18-24_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BON_B18-24_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	227DJ_JP_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/227DJ_JP_M1.ReadsPerGene.out.tab
STAR	ReadsPerGene	OUN_HK047_0116	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/OUN_HK047_0116.ReadsPerGene.out.tab
STAR	ReadsPerGene	MBRU030_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/MBRU030_2.ReadsPerGene.out.tab
STAR	ReadsPerGene	B14-48-1RNA	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/B14-48-1RNA.ReadsPerGene.out.tab
STAR	ReadsPerGene	MAN_1438-01-M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/MAN_1438-01-M1.ReadsPerGene.out.tab
STAR	ReadsPerGene	UC316-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/UC316-1M.ReadsPerGene.out.tab
STAR	ReadsPerGene	INMR_IG_561	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/INMR_IG_561.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B14-75-1_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BON_B14-75-1_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	361AL_CC_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/361AL_CC_M1.ReadsPerGene.out.tab
STAR	ReadsPerGene	UC368-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/UC368-1M.ReadsPerGene.out.tab
STAR	ReadsPerGene	26I_SK_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/26I_SK_M1.ReadsPerGene.out.tab
STAR	ReadsPerGene	RGP_248_3	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/RGP_248_3.ReadsPerGene.out.tab
STAR	ReadsPerGene	RGP_552_3	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/RGP_552_3.ReadsPerGene.out.tab
STAR	ReadsPerGene	CLA_214DF_AB_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/CLA_214DF_AB_2.ReadsPerGene.out.tab
STAR	ReadsPerGene	41M_MW_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/41M_MW_M1.ReadsPerGene.out.tab
STAR	ReadsPerGene	B09-24-1RNA_UNKNOWN	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/B09-24-1RNA_UNKNOWN.ReadsPerGene.out.tab
STAR	ReadsPerGene	RGP_273_3	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/RGP_273_3.ReadsPerGene.out.tab
STAR	ReadsPerGene	B11-11-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/B11-11-1M.ReadsPerGene.out.tab
STAR	ReadsPerGene	CLA_329FK_RR_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/CLA_329FK_RR_2.ReadsPerGene.out.tab
STAR	ReadsPerGene	B13-15RNA	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/B13-15RNA.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B09-8_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BON_B09-8_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	92AI_SM	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/92AI_SM.ReadsPerGene.out.tab
STAR	ReadsPerGene	153BR_JB_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/153BR_JB_M1.ReadsPerGene.out.tab
STAR	ReadsPerGene	BEG_916-1_T916	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BEG_916-1_T916.ReadsPerGene.out.tab
STAR	ReadsPerGene	INMR_IK_581	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/INMR_IK_581.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B18-25_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BON_B18-25_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	B09-40-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/B09-40-1M.ReadsPerGene.out.tab
STAR	ReadsPerGene	BEG_1438-1_T1339	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BEG_1438-1_T1339.ReadsPerGene.out.tab
STAR	ReadsPerGene	UWA_FAM7_PT_D16-1243_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/UWA_FAM7_PT_D16-1243_2.ReadsPerGene.out.tab
STAR	ReadsPerGene	LIA_TIS03_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/LIA_TIS03_2.ReadsPerGene.out.tab
STAR	ReadsPerGene	UC223-1RNA	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/UC223-1RNA.ReadsPerGene.out.tab
STAR	ReadsPerGene	B12-21-1M	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/B12-21-1M.ReadsPerGene.out.tab
STAR	ReadsPerGene	254DZ_WP_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/254DZ_WP_M1.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B14-163-1_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BON_B14-163-1_2.ReadsPerGene.out.tab
STAR	ReadsPerGene	INMR_GI_456	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/INMR_GI_456.ReadsPerGene.out.tab
STAR	ReadsPerGene	46N_RL_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/46N_RL_M1.ReadsPerGene.out.tab
STAR	ReadsPerGene	65T_CR_M1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/65T_CR_M1.ReadsPerGene.out.tab
STAR	ReadsPerGene	BEG_851-1_T840	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BEG_851-1_T840.ReadsPerGene.out.tab
STAR	ReadsPerGene	B10-02-1RNA	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/B10-02-1RNA.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B14-60-1_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BON_B14-60-1_2.ReadsPerGene.out.tab
STAR	ReadsPerGene	TOP_MAAC031_F_Muscle1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/TOP_MAAC031_F_Muscle1.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_UC473_1	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BON_UC473_1.ReadsPerGene.out.tab
STAR	ReadsPerGene	BEG_1025-1_T999	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BEG_1025-1_T999.ReadsPerGene.out.tab
STAR	ReadsPerGene	INMR_HW_389	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/INMR_HW_389.ReadsPerGene.out.tab
STAR	ReadsPerGene	BON_B16-75-1_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/muscle/star/genecounts/BON_B16-75-1_2.ReadsPerGene.out.tab
